,remse
0,0.0
1,0.12852081084588562
2,0.06668877729797598
3,0.03600810511859971
4,0.07709414236941514
5,0.08161243757808327
6,0.0724570155451636
7,0.07708053015974138
8,0.08035991882192199
9,0.12894496408305875
10,0.05800572031926319
11,0.055147193003373673
12,0.07025517154291766
13,0.07126101441086297
14,0.04823870447912955
15,0.06373566124992217
16,0.11254767829680606
17,0.039956546136486956
18,0.07785848578196364
19,0.08734599691227632
20,0.07925743438483968
21,0.06935576554683642
22,0.06900134568997593
23,0.06775619273022795
24,0.07217948885746692
25,0.05721542872769707
26,0.07300902745845415
27,0.06520914919829301
28,0.05344545188805539
29,0.048365758819485266
30,0.0472587516607242
31,0.1433268197222774
32,0.06179649915638971
33,0.056931610835606265
34,0.03167499549708213
35,0.20189975979901803
36,0.07959299493257609
37,0.08152518586763782
38,0.07586369867629658
39,0.05585339172270782
40,0.04627845870541025
41,0.09571008013275703
42,0.05484135822118477
43,0.06334374115713712
44,0.07442987155596771
45,0.040914871641958554
46,0.0681696268703965
47,0.05583066658167826
48,0.0660561784477663
49,0.05291332556402361
50,0.072316159927748
51,0.0694356603273531
52,0.06077489884730186
53,0.06435073070414768
54,0.05053136702972346
55,0.06427156394789213
56,0.0619576485675843
57,0.06580654070570686
58,0.06556597418382057
59,0.08276916304725294
60,0.046550829036933764
61,0.046518543435459185
62,0.07002409060827483
63,0.03615271487659488
64,0.2888628982065483
65,0.07979173934713624
66,0.09417309165145961
67,0.0411534327581345
68,0.08450614422480142
69,0.06765670861635062
70,0.05684797321821986
71,0.09509527004797827
72,0.08119253650794936
73,0.10475960862878737
74,0.2080716658519525
75,0.06222250602039272
76,0.0732012520068228
77,0.14634736258280323
78,0.12453439655937394
79,0.05194340230409647
80,0.15101818980304957
81,0.0922122858995967
82,0.07045415436159896
83,0.053704064497685264
84,0.0465420713610496
85,0.04551510381149321
86,0.052437052849298504
87,0.055438299398181824
88,0.07185832096149235
89,0.043445425848219955
90,0.2262130160872801
91,0.18186995031540584
92,0.06819094961525862
93,0.07366641524801185
94,0.06376853848881543
95,0.0875649561034668
96,0.0528227379338854
97,0.06408183395100425
98,0.05538165520457701
99,0.04340998792764945
100,0.06542251856689914
101,0.09103801965929426
102,0.056139293995857174
103,0.12251366622002507
104,0.06083975837651168
105,0.08898478719234906
106,0.10968737502703721
107,0.04950220632382174
108,0.21323672152942832
109,0.11157855998044508
110,0.08463292078392172
111,0.05613247021242285
112,0.04619480882924422
113,0.05206498905968646
114,0.24503404734707426
115,0.21109190032470204
116,0.09771416539397193
117,0.10852834160849785
118,0.06864628718644052
119,0.05458035963547434
120,0.06630477040939357
121,0.16534026297147
122,0.042464817249854896
123,0.056377969530545705
124,0.045872950659467185
125,0.18641598110817567
126,0.11688685860724798
127,0.09178302943465569
128,0.10714978224314772
129,0.049594933580998896
130,0.05108520298870341
131,0.04273218586188533
132,0.10716541630741659
133,0.04008227380783917
134,0.09943062125296694
135,0.10665291458212019
136,0.03530886051005485
137,0.05559730196354074
138,0.06702037874863168
139,0.06434803679271997
140,0.3806869138816274
141,0.057397884006324694
142,0.09165134192912151
143,0.2083280524384975
144,0.08650236898707336
145,0.12116630519472404
146,1.5141049760622014
147,0.1380922787610774
148,0.04135443365585945
149,0.10295985661205864
150,0.05047883203194731
151,0.1437396731745695
152,0.04982488658134149
153,0.08827582967122
154,0.04577859731989182
155,0.1173890649304469
156,0.0828078056117894
157,0.04304039910719677
158,0.0981344117257626
159,0.056524764286049654
160,0.1569730512404741
161,0.05655381889107834
162,0.040314657761897625
163,0.07994722381786128
164,0.045729021303655935
165,0.042213669552789365
166,0.11916240639361954
167,0.08153839425091645
168,0.051883590927494415
169,0.051438712066611623
170,0.04778097640316667
171,0.06566119634256774
172,0.04783139880328319
173,0.08065739348203457
174,0.07803286741136485
175,0.07831928587208531
176,0.06373236771950577
177,0.13086109075723434
178,0.060238456173117516
179,0.06874346486743932
180,0.05401521455377202
181,0.05626486625485679
182,0.06029920731376984
183,0.05095156180740046
184,0.05625397966789589
185,0.0410672863098863
186,0.07105646499024112
187,0.0900276548533219
188,0.05537696693225756
189,0.038750643909296424
190,0.04692778425153422
191,0.0657541395167924
192,0.08579368956029103
193,0.0662375304149365
194,0.05440910986251754
195,0.05822419157999635
196,0.08855126142241752
197,0.08750590221978323
198,0.08013080837101834
199,0.07385094065058595
200,0.09482109170367865
201,0.040222822090032265
202,0.09686661356166003
203,0.044450821694295754
204,0.05849964630690085
205,0.06725021569528082
206,0.08203659693310557
207,0.05911769647133721
208,0.06702127830546722
209,0.054672971814302064
210,0.06682815692603879
211,0.05028018230654415
212,0.0462558820452979
213,0.050667609544820545
214,0.06039279898092407
215,0.06850945433754747
216,0.10532325318746849
217,0.06198482778826424
218,0.0872151089300568
219,0.06425928011927083
220,0.1000607027287203
221,0.07312085229745816
222,0.05728545961834113
223,0.15763475199758728
224,0.0984468784325571
225,0.08902905334899483
226,0.0935922075754033
227,0.11046558800520039
228,0.07419893475768531
229,0.04632595133113885
230,0.07354796270581014
231,0.05319453684195044
232,0.11811369409969351
233,0.04584000073449409
234,0.058050900067389506
235,0.05794922727716376
236,0.1596829356304491
237,0.20380229031252628
238,0.066197878285196
239,0.07316895607762339
240,0.12030063184141504
241,0.02712462394687869
242,0.15984048111482207
243,0.0977911860209833
244,0.04760695213891128
245,0.08351017905151115
246,0.07014772552822242
247,0.18711798584542927
248,0.15515067400690424
249,0.09703031955858853
250,0.22467417937882028
251,0.053061025737017736
252,0.05913345868042441
253,0.06666987752744913
254,0.19205330893710096
255,0.1649888702273211
256,0.06737639910451008
257,0.05324961989829577
258,0.11608609010532982
259,0.07070370131859653
260,0.17394940525711097
261,0.0644043240719835
262,0.085530189887105
263,0.08900243727672136
264,0.03787231677983184
265,0.15223376567182945
266,0.14742738271994615
267,0.06534946540841617
268,0.060886211613920424
269,0.06017360985784096
270,0.06801979332845266
271,0.045679422641583534
272,0.07957491316925493
273,0.06962458139220504
274,0.05028865261309614
275,0.4725792353622864
276,0.06904293618727905
277,0.059107022769954026
278,0.03790290634817681
279,0.05207713648775793
280,0.08607436943516886
281,0.06805754178318024
282,0.251413737859994
283,0.05331802371468917
284,0.06404305194508327
285,0.18363398585168816
286,0.21211557844934292
287,0.075177055377981
288,0.039495545130797644
289,0.06360820555321396
290,0.06157047653567637
291,0.048592847709132414
292,0.029668439494080268
293,0.0802425078162831
294,0.05284536733158623
295,0.06767305710184743
296,0.3112839918724574
297,0.07401845873380856
298,0.07287229428902792
299,0.06731331600640164
300,0.03960804741480047
301,0.05573253438693534
302,0.062478820564766724
303,0.12427671857623618
304,0.0846972185042972
305,0.07370922670744785
306,0.05002835458960683
307,0.04949663979841965
308,0.05935427673482996
309,0.07215389671927852
310,0.07819065997153897
311,0.05260851215589077
312,0.06865605762331646
313,0.06306981736876646
314,0.10694796955206658
315,0.1974860049041907
316,0.09126867130404692
317,0.04778004534810782
318,0.060302868537113925
319,0.08873923255301543
320,0.489201055385627
321,0.098033205264345
322,0.04423550050583282
323,0.062396316346539464
324,0.11618631283450319
325,0.15743104434273125
326,0.055317557647333315
327,0.05720330179592255
328,0.05551800373558467
329,0.10730394400086472
330,0.10657185030778624
331,0.09855007697685415
332,0.0543883186784451
333,0.05386675892122752
334,0.04772114428450102
335,0.04975072929821127
336,0.04483522755242605
337,0.05299621540665095
338,0.07456615007678342
339,0.1288122007797917
340,0.08712363191816502
341,0.056725417929725956
342,0.17012289634977412
343,0.02331397494023622
344,0.0517038645800955
345,0.08559383011488164
346,0.1019600596480961
347,0.07175875887212321
348,0.03564422268291115
349,0.02725831047361505
350,0.27170846382248054
351,1.4020374665181614
352,0.05648871278834402
353,0.09563079187478081
354,0.06343029554851476
355,0.11601691880929815
356,0.04399256436506291
357,0.05431871802012143
358,0.058578926870297046
359,0.06083580769098707
360,0.05412260054505621
361,0.08694031822164693
362,0.05435043103480009
363,0.07831131292454206
364,0.11548533589354502
365,0.05916924903472388
366,0.06713759407656024
367,0.07325992662489486
368,0.36882025025681164
369,0.15864242981829235
370,0.17772756146174679
371,0.12278994943937165
372,0.1165483687923032
373,0.032770200653498185
374,0.06175412272918789
375,0.04896191215655747
376,0.068448601120878
377,0.06550495961712098
378,0.05523657406549072
379,0.06872215238861858
380,0.05822289066352754
381,0.08987109752531312
382,0.1465763892449777
383,0.07427354714171346
384,0.3261987448062481
385,0.039088300712716004
386,0.052010079274913086
387,0.12998900259168072
388,0.051576970331559044
389,0.07495490737220774
390,0.3167177020945659
391,0.04314589801770755
392,0.05998331580928818
393,0.04955697432923867
394,0.05268819783204592
395,0.13185975850814394
396,0.3386703155770735
397,0.038426073444825674
398,0.08825785521741442
399,0.04245870770840739
400,0.0902671709295974
401,0.06677002565111129
402,0.05834824169339137
403,0.17039399196525715
404,0.0525688576430097
405,0.1757155822206871
406,0.42914975526038573
407,0.13377594710360555
408,0.09942720439096142
409,0.061705616321714986
410,0.05761204036106941
411,0.06522594023746824
412,0.22212721111999076
413,0.058583060685518315
414,0.09949106451430957
415,0.11655594185601384
416,0.047756658857793316
417,0.08781397187306703
418,0.12533253314935913
419,0.0658330330513961
420,0.11994659470045958
421,0.134802938439183
422,0.05675530325276649
423,0.036129362768204484
424,0.0674249822640313
425,0.15988074190171808
426,0.08128726453567495
427,0.05426360757507919
428,0.04286339929522961
429,0.07207301320633426
430,0.06757019849632842
431,0.07512384955570092
432,0.08066330714813841
433,0.03744449498198193
434,0.06738547454154928
435,0.049643037710473674
436,0.036619035288985455
437,0.07695951566107088
438,0.12877676957713374
439,0.07385457709794385
440,0.06749532160163828
441,0.06515777725257912
442,0.04674535129598002
443,0.08284268108453217
444,0.06701874358757175
445,0.23918551817735972
446,0.10263980469035675
447,0.09641667602198674
448,0.05855871311130995
449,0.15327428923275785
450,0.06153174853577913
451,0.05342598019591517
452,0.05668931164524036
453,0.06282527930958139
454,0.0807521757393338
455,0.07544844561834749
456,0.05476621659726513
457,0.05896296365350749
458,0.04925535080268155
459,0.10266093429818601
460,0.11045443126874807
461,0.05989062132942638
462,0.04561903436491146
463,0.14479204322764114
464,0.05575295746024463
465,0.06790620880742379
466,0.0815046500227779
467,0.051629152415275124
468,0.03651772756243535
469,0.05680471740820726
470,0.40496894826299773
471,0.1436310451196574
472,0.06652711778419358
473,0.035628254153146174
474,0.12472763703944363
475,0.11034395502466245
476,0.06759644193267772
477,0.10076104968191281
478,0.053240036450970106
479,0.06472253725169211
480,0.1286494669284507
481,0.08815318095581198
482,0.08862649050074461
483,0.13955558706202945
484,0.0790305156504027
485,0.15791436545992854
486,0.13199476641051255
487,0.08029097394095333
488,0.05603388322443192
489,0.09043162053317433
490,0.057374108786442585
491,0.055471443229544594
492,0.0846497326884736
493,0.06941720793543511
494,0.05147172493810691
495,0.0520109800815002
496,0.07420376927132849
497,0.06597597164455198
498,0.06299182508937504
499,0.06601503930021764
500,0.06204071395688344
501,0.07942085346095501
502,0.10172398028037272
503,0.7543562447349111
504,1.5370589874059155
505,0.8412087564200661
506,0.06624848979035843
507,0.04821386646295444
508,0.07767691046626919
509,0.05861522686714862
510,0.2939215766568433
511,0.043048328931679126
512,0.1288540575779366
513,0.08377462444326475
514,0.07211930157524264
515,0.04246995933251739
516,0.05498797360276578
517,0.11783309140041655
518,0.06777729440159261
519,0.056773949063015784
520,0.0758369004551854
521,0.05100195927994846
522,0.08506388836710577
523,0.1816869486376783
524,0.08183166843700146
525,0.06486873533585556
526,0.042296768508439664
527,0.06027763380163642
528,0.05043476961709121
529,0.06701394762299379
530,0.23448110926018223
531,0.06384298167270945
532,0.04434170122712818
533,0.05359785183636135
534,0.07743545593333623
535,0.0684564074858994
536,0.06091676214643655
537,0.05126188622669247
538,0.06390615467382173
539,0.05389959542838226
540,0.04406741449840784
541,0.058245844720818625
542,0.04503930786283487
543,0.04076375408548612
544,0.0992076827562355
545,0.07894825948897867
546,0.07973577383030914
547,0.0842922539066801
548,0.056997156571109805
549,0.0667162674054767
550,0.04671841694615224
551,0.07650887462638235
552,0.07753970172908643
553,0.11491681021781638
554,0.07120233422942057
555,0.08191105506472704
556,0.041703139184455944
557,0.03491837797678581
558,0.3100408870835455
559,0.05846451256990622
560,0.07484594882079586
561,0.07863398862046626
562,0.05516130712127708
563,0.05488469102640468
564,0.12853841245440262
565,0.05819785874256894
566,1.2642375828249395
567,0.8942436746169216
568,0.7281948214736839
569,0.8138639571494509
570,0.813961659870875
571,0.75470467902917
572,0.2987922714605934
573,0.5856166435970455
574,0.44296977343232097
575,0.38416548176316634
576,0.4466630890380392
577,0.29179020931413374
578,0.44575899832167837
579,0.8104153035302071
580,0.5940737028767625
581,0.2368678130155251
582,0.46435029629148983
583,0.7405925363435384
584,0.27388446328211546
585,0.5346780385504484
586,0.4320083311339255
587,0.22449064810378389
588,0.18010093016184126
589,0.13059659405261656
590,0.06894812088460077
591,0.5694615453082935
592,0.9219299739830851
593,0.48500035244252104
594,0.7283202500235081
595,0.6331098238854319
596,0.4776166673536083
597,0.7231977950296234
598,0.4696896446891241
599,0.14083391215103902
600,0.4949389233842097
601,0.9547891484035791
602,0.8360637331291647
603,0.8317814591003332
604,0.2969603048583018
605,0.38844888504135533
606,0.20277409422621032
607,0.09528409123628169
608,0.05877737233968116
609,0.10970019376224731
610,0.0938492948314303
611,0.13931707608427116
612,0.2660509784057022
613,0.048188331124315816
614,0.06073553399713505
615,0.2448012296499339
616,0.06253662419663986
617,0.04632116294236155
618,0.04407287762618657
619,0.12240931046484517
620,0.07950723163852512
621,0.11623818825650649
622,0.1005652693086576
623,0.0637064423715071
624,0.051574239279318
625,0.07290410066204356
626,0.0535361541969797
627,0.06385719504528602
628,0.14807902611518994
629,0.06260351605705611
630,0.0748684937980008
631,0.09376538805033915
632,0.06129932310941241
633,0.0824407853463131
634,0.09122133305474696
635,0.04567096736337523
636,0.05315483463293183
637,0.10086149711843383
638,0.04841181734098506
639,0.0599918290460669
640,0.12304455140578732
641,0.07099211126548778
642,0.04417311781239069
643,0.05698947811951532
644,0.10636350480186531
645,0.05200306447708967
646,0.11141770425820174
647,0.20513906753412342
648,0.2861473334784233
649,0.06428299808745797
650,0.05925343456160902
651,0.09212745581775202
652,0.03633016471756688
653,0.10942385650101882
654,0.05908583499229524
655,0.055086205417802556
656,0.06893817802855255
657,0.13023451975515252
658,1.3248813431889601
659,1.1595383852008332
660,0.5628682243270496
661,1.1692711080763325
662,0.31463196301310387
663,0.8237490816915676
664,0.6118196535703376
665,0.4906544728557948
666,0.7329098951294403
667,0.9426281790544587
668,0.8284516056920226
669,0.735704602398667
670,0.8678170425729826
671,0.6193180711305427
672,0.7293851726037592
673,1.219977272110092
674,0.7183757466981137
675,0.6111035610523347
676,1.0895684980412934
677,0.6232197252003441
678,0.65872302006345
679,0.5804191915825128
680,0.8753719418102694
681,0.5861133173430906
682,0.8498469801929963
683,0.6538611372715313
684,0.8141926745038411
685,0.7491790672197832
686,0.5436396811450775
687,1.0434678978650962
688,0.8555382938427913
689,0.897586117866732
690,0.5726898051934538
691,0.5731636889264055
692,0.7272250767718801
693,0.8879894094212254
694,0.9320359359572188
695,0.7544417046976224
696,1.278209472067466
697,0.8418705789176216
698,0.5958565485078474
699,0.5947682049945376
700,0.6883288965360366
701,0.12075593845641243
702,0.09173436624798945
703,0.24895480200134
704,0.12002688464675987
705,0.1030629453262346
706,0.08381257661382574
707,0.06034321565250075
708,0.09107499287669578
709,0.0432242676040451
710,0.08725187271693019
711,0.10159252274934065
712,0.12879545124521413
713,0.18309589482590088
714,0.18070368981921112
715,0.05948337943736255
716,0.090991364817027
717,0.09565691731046856
718,0.13495022406710364
719,0.05712382818482104
720,0.06573471478921547
721,0.0837978761260658
722,0.09451461932015658
723,0.04107043790024954
724,0.08516017581517754
725,0.1264147515589213
726,0.059060744746593494
727,0.07297173384909125
728,0.06348680505717871
729,0.07181981812516906
730,0.1191940813981948
731,0.0796430983919571
732,0.11358310817628706
733,0.0653523901410173
734,0.050270876937747136
735,0.10389124365038753
736,0.42024961462876687
737,0.08110101493201499
738,0.055976745102962876
739,0.11873026108388061
740,0.05688622424085967
741,0.1419548614321757
742,0.09577439232136886
743,0.10244683456496
744,0.1162580023522346
745,0.11310905119214908
746,0.1500849319114837
747,0.12933065586538162
748,0.07121597559599885
749,0.043325243834670325
750,0.21067846575205185
751,0.10202494892195542
752,0.08762490126451153
753,0.146890046885179
754,0.16832115440681528
755,0.10110624486416425
756,0.11237079740745483
757,0.07369315349735699
758,0.07475550657483546
759,0.4724475129857504
760,0.06068817147823993
761,0.07315653089318673
762,0.04498292571311167
763,0.11203752692550088
764,0.09405530437164823
765,0.0770000736650161
766,0.07286831703670853
767,0.14474183991887674
768,0.07128597326320613
769,0.7594410930552236
770,0.2351145957778377
771,0.0675380332651933
772,0.05192151717493851
773,0.11617482866379648
774,0.039613202340178906
775,0.08426853916860115
776,0.13606278970192456
777,0.05990155156257822
778,0.06544310131811212
779,0.08524242665127466
780,0.07209769432427096
781,0.09885325057876534
782,0.07491610496746341
783,0.04974152169996305
784,0.07659565834984064
785,0.058983448990013544
786,0.06287172769524808
787,0.1511692664332766
788,0.08882762263234797
789,0.1437668944625022
790,0.05524555253823751
791,0.046407197580878655
792,0.031450942794749775
793,0.07053154880310442
794,0.11075184921482147
795,0.09926313353990154
796,0.1618742383795301
797,0.08616419940789587
798,0.059829550619607104
799,0.0821633427529624
800,0.08032069871872628
801,0.060994268938466656
802,0.05105604913956746
803,0.11485501572640776
804,0.1231497482429059
805,0.21678491322491575
806,0.0598401500755237
807,0.08032046805558249
808,0.12352714055516299
809,0.06958829257204407
810,0.0529468929085651
811,0.060633929210986516
812,0.06999954883495352
813,0.12715131013062733
814,0.09881054632400964
815,0.10216753519817875
816,0.09723373717036482
817,0.05355031800206343
818,0.05949373663381712
819,0.18495993447953796
820,0.07457227066115403
821,0.0793588811133172
822,0.06462675528446345
823,0.10925239716097922
824,0.06842411135897292
825,0.15547256109760746
826,0.08474879364497832
827,0.2408188161548756
828,0.12145120563841773
829,0.0948494771741515
830,0.11986163942588379
831,0.04938929488182518
832,0.06172224559711512
833,0.06595643767245811
834,0.08997314105479351
835,0.04932619700586139
836,0.04943726822208207
837,0.04847555519751141
838,0.08796765526391326
839,0.04898048233938811
840,0.11097661740616943
841,0.06014189621330376
842,3.051466737670036
843,0.5182316983295451
844,0.04992574627687894
845,0.1422882694668845
846,0.1406980638951518
847,0.06804017171145949
848,0.06595406895115653
849,0.08057275842799916
850,0.04325728621689596
851,0.06345801667286462
852,0.031839901643000865
853,0.07589995870731256
854,0.048961463786217053
855,0.07382600780537689
856,0.06171056957587326
857,0.10602947967821846
858,0.0953318500451673
859,0.14343107431308344
860,0.06790653409852693
861,0.0739611812364963
862,0.0534203876677946
863,0.05591377815773061
864,0.08840486757921376
865,0.1704257219682766
866,0.13557882522853562
867,0.06029747381292932
868,0.09056983308222498
869,0.05937541811677128
870,0.14780135506670317
871,0.2863412389314468
872,0.15689620735824802
873,0.05505793429557888
874,0.13585881161199023
875,0.05458009129918516
876,0.06938897964864955
877,0.08942612809048787
878,0.07013613325332804
879,0.1303681454408
880,0.08389893951636133
881,0.05263687898508466
882,0.049029767501869846
883,0.08806364427711168
884,0.1819453657977841
885,0.10454485004726963
886,0.1872297914311473
887,0.05053795727159323
888,0.08596686083883473
889,0.11095463639639103
890,0.06933624659062643
891,0.06450843885884537
892,0.09014351414131468
893,0.0966346391368567
894,0.15579384042193103
895,0.0881943228837219
896,0.14437632833147324
897,0.08680264699829796
898,1.3142471705413208
899,1.4199633938441631
900,1.3013405986374977
901,0.9085979894528652
902,0.9279866360494705
903,0.775077055683317
904,0.9181507880172697
905,0.7940377794111445
906,0.8075791054255133
907,0.671476793152841
908,0.8096653196970307
909,0.8206248857220497
910,0.8262192612888477
911,0.8039125017885783
912,0.9141012621278253
913,0.7651361114188134
914,0.7525898184156564
915,0.7790957464599081
916,0.8604450972546319
917,0.9340532450325
918,0.7576974536208457
919,0.8493893667948704
920,0.7817356066329498
921,0.7430315050801243
922,0.8017993216511822
923,0.7429910798916108
924,0.8327881619492521
925,0.7776490349060364
926,0.7913755230757146
927,0.7905492796403681
928,0.8274521493267639
929,0.6844826000868257
930,0.8033766128890195
931,0.6463295292380394
932,0.6636757240124239
933,0.7138223228629905
934,0.7479143087536733
935,0.6915758160257449
936,0.7660882557740417
937,0.7416624307437151
938,0.7240620064977437
939,0.4278706846396896
940,0.09953240942181724
941,0.07064158861404231
942,0.17455795801920287
943,0.23363744432899491
944,0.06464579841883349
945,0.03578287989314212
946,0.0524360037417633
947,0.15799096882244262
948,0.05927206080788807
949,0.36868776957005756
950,0.09347614641929883
951,0.05067119503423304
952,0.22196430270588852
953,0.053418605102606584
954,0.159546495084611
955,0.17483659087692943
956,0.08674204879729756
957,0.20931218919431344
958,0.12260496554106673
959,0.06162901395166356
960,0.07472907017189769
961,0.29132353044557596
962,0.36085912410229765
963,0.1902108038390083
964,0.1794425357431566
965,0.09382559144680795
966,0.10928942416268762
967,0.13640539543233318
968,0.09998338179081617
969,0.07155966423428424
970,0.22162944547589128
971,0.12421548290121728
972,0.10609699045343816
973,0.0734177936379003
974,0.0794972313262676
975,0.09076588946226029
976,0.058362980519019836
977,0.07333728061978065
978,0.041991090387075006
979,0.12573552122017448
980,0.09016230397498684
981,0.07307532785111705
982,0.05686878510928268
983,0.12018095866729776
984,0.07517599764776609
985,0.05085408709460307
986,0.11510858631628056
987,0.07973632119591749
988,0.09674346158885297
989,0.04965127223266149
990,0.14496803949291048
991,0.11496572266821369
992,0.3248990368165681
993,0.07595604626994
994,0.045782639847964275
995,0.09879280707619112
996,1.3821635371923773
997,1.2399383463637423
998,0.817747576371595
999,0.8154069969652392
1000,0.7984124611700434
1001,0.6456477661473274
1002,0.9198581367982208
1003,0.5521774178520852
1004,0.7485527726034972
1005,0.8856682516397234
1006,0.6477831034776139
1007,0.6835766524451667
1008,0.3698941092829835
1009,0.6537044234100655
1010,0.549283883561225
1011,0.6672426256804469
1012,0.8372099945118748
1013,0.843770283278096
1014,0.38823015175867737
1015,0.6200333859825019
1016,0.7434684287282506
1017,0.6734350621561649
1018,0.6666667865058242
1019,0.5180797053976295
1020,0.43520000819408783
1021,0.323380924306894
1022,0.5982912851823662
1023,0.6296343861243405
1024,0.6071521825955479
1025,0.45524968668534493
1026,0.5380602862627046
1027,0.5786699603598303
1028,0.07791035064081228
1029,0.17091606111991883
1030,0.06518016251569968
1031,0.6834053879206873
1032,1.2801833724325504
1033,1.4329314040036853
1034,1.0187833246772187
1035,0.8266768054924882
1036,0.5888896519590879
1037,0.6452526022210867
1038,0.5575405851448973
1039,0.6032106647270701
1040,0.9409933659630557
1041,0.6185755836440066
1042,0.7838105885530284
1043,0.5617726406976083
1044,0.661094079217575
1045,0.28484253041668245
1046,0.4829198822513188
1047,0.426716602268108
1048,0.6925382439552525
1049,0.5705479907527411
1050,0.6198448268457307
1051,0.816294040214168
1052,0.4895538432413432
1053,0.5876921153126375
1054,0.5296131131554885
1055,0.6878833911433418
1056,0.606138248192534
1057,0.6062156138081124
1058,0.5384817229581519
1059,0.6945980032914186
1060,0.677571001986391
1061,0.6509883139501718
1062,0.6990772081817727
1063,0.049849430323449614
1064,0.06690864497256144
1065,0.0902533544294617
1066,0.6519742913083472
1067,1.1959415287761932
1068,0.826156439565018
1069,0.9657727004941651
1070,0.739057248012485
1071,0.5407863141526402
1072,0.7796303989551553
1073,0.3591082516625684
1074,0.7145737906178249
1075,0.46163217757454555
1076,0.5424622393470536
1077,0.5225474223901523
1078,0.38458125382414277
1079,0.38956741674745426
1080,0.48840350345606665
1081,0.5476426944769794
1082,0.376709057637386
1083,0.47975168031334886
1084,0.4590088867663602
1085,0.5209290412165112
1086,0.7262839681388732
1087,0.358280433331056
1088,0.5586770953911492
1089,0.45563521223145553
1090,0.2549824728683722
1091,0.3961769320619737
1092,0.25848680968270443
1093,0.295038823303401
1094,0.35444833000445036
1095,0.2620423094785394
1096,0.09671925594472092
1097,0.09536953578069668
1098,0.06981233978449845
1099,0.05096080982983429
1100,0.09659053033332618
1101,0.08941199440463642
1102,0.06260499663509013
1103,0.0513911491768291
1104,0.05781449396534175
1105,0.06439097692843058
1106,0.06731466705179127
1107,0.047817769245965806
1108,0.12239846603285622
1109,0.11643538839700726
1110,0.06470620925759854
1111,0.052682265197309355
1112,0.06027476768955951
1113,0.12875465007479872
1114,0.10733804529127229
1115,0.08270484574840836
1116,0.18691961556606676
1117,0.06986787590247764
1118,0.053504449759983724
1119,0.07082266820233463
1120,0.08038662937167938
1121,0.05868718492267474
1122,0.04926089108226915
1123,0.046955462496655685
1124,0.06257637097223716
1125,0.0802283905479644
1126,0.16493996062263797
1127,0.050369082516541
1128,0.04121883030411195
1129,0.06009444868400386
1130,0.06400798691392927
1131,0.05074368268993089
1132,0.05739005389002499
1133,0.14423707632524782
1134,0.08357153867456003
1135,0.07125628997508515
1136,0.1164574394192854
1137,0.1462733104634
1138,0.07883143554927399
1139,0.08955501539685935
1140,0.111994942097953
1141,0.057908490807735684
1142,0.06280091280680956
1143,0.08356021486167002
1144,0.05228013572699993
1145,0.06928280163999812
1146,0.025144329773516504
1147,0.10629027889065346
1148,0.08184390271560336
1149,0.07868207708454342
1150,0.1450091880033639
1151,0.13524136387497
1152,0.05972118113522341
1153,0.08603833927347482
1154,0.09354326642806303
1155,0.04657254893883163
1156,0.06734201814221837
1157,0.05262336755373675
1158,0.05119149206078858
1159,0.08159047023477467
1160,0.07826387028748384
1161,0.03777204291636101
1162,0.04842435848578295
1163,0.05421768324876428
1164,0.19221045194247002
1165,0.059500272522033555
1166,0.05350414380430461
1167,0.06001373924864069
1168,0.10550202291076999
1169,0.1606936529572012
1170,0.05825979936979383
1171,0.036532009360443395
1172,0.060039510545359144
1173,0.7922158554867802
1174,0.9877356747150471
1175,0.44832990337767137
1176,0.431740234138354
1177,0.7214771588981133
1178,0.32403415444768696
